Date,Pack,Cause,Age
1/22/2019,Alone,Harvest,Old Adult
9/12/2019,Alone,Unknown, Adult
10/29/2019,Mollie's,Harvest,Yearling
11/19/2019,Junction Butte,Vehicle,Pup
11/19/2019,Junction Butte,Vehicle,Pup
12/10/2019,Phantom Lake,Harvest,Pup
12/10/2019,Phantom Lake,Harvest,Pup
1/3/2018,Wapiti Lake,Natural Unknown,Adult
2/28/2018,Cougar Creek,Human,Old Adult
3/29/2018,Mollie's,Natural Unknown,Old Adult
4/10/2017,8 Mile,Interspecific,Old Adult
4/29/2017,Prospect Peak,Intraspecific,Old Adult
8/21/2017,Snake River,Natural Unknown,Old Adult
8/24/2017,Lamar Canyon,Disease,Old Adult
3/14/2016,Prospect Peak,Intraspecific,Pup
3/22/2016,dispersed from Junction Butte,Control Action,Yearling
4/30/2016,Junction Butte,Natural Unknown,Old Adult
6/26/2016,Lamar Canyon,Interspecific,Adult
9/15/2016,Junction Butte,Intraspecific,Old Adult
3/16/2015,Alone,Malnutrition,Old Adult
3/7/2015,Lamar Canyon,Intraspecific,Adult
11/21/2015,Unknown,Harvest,Yearling
10/28/2015,Mollie's,Natural,Yearling
8/22/2015,Mollie's,Interspecific,Adult
1/17/2014,Mollie's,Capture,Pup
2/14/2014,8 Mile,Avalanche,Pup
10/31/2014,8 Mile,Intraspecific,Adult
11/5/2014,Cougar Creek,Harvest,Old Adult
11/5/2014,Unknown,Harvest,Adult
3/14/2013,755M/759F Group,Intraspecific,Adult
3/21/2013,758M Group,Intraspecific,Adult
5/5/2013,Canyon,Control action,Adult
8/24/2013,Unknown,Control action,Adult
9/8/2013,"Unknown, formerly Yellowstone Delta",Vehicle,Adult
9/15/2013,"Loner, formerly Mollie's",Intraspecific,Old Adult
10/31/2013,Blacktail,Unknown,Old Adult
3/22/2012,Blacktail,Intraspecific,Adult
4/10/2012,Agate Creek,Intraspecific,Old Adult
4/11/2012,Mary Mountain,Intraspecific,Pup
4/13/2012,Mary Mountain,Intraspecific,Yearling
5/14/2012,Yellowstone Delta,Vehicle,Adult
5/22/2012,Mary Mountain,Natural Unknown,Adult
6/1/2012,Junction Butte,Intraspecific,Adult
8/3/2012,Mollie's,Intraspecific,Adult
8/11/2012,Junction Butte,Intraspecific,Adult
10/30/2012,Mollie's,Harvest,Yearling
11/1/2012,Blacktail,Harvest,Yearling
11/11/2012,Lamar Canyon,Harvest,Adult
11/13/2012,Junction Butte,Harvest,Yearling
12/6/2012,Lamar Canyon,Harvest,Adult
10/7/2012,Snake River,Harvest,Adult
3/14/2011,Grayling Creek,Vehicle,Adult
4/26/2011,Unknown,Natural Unknown,Adult
8/24/2011,Mollie's,Interspecific,Old Adult
10/5/2011,642F group,Harvest,Adult
10/25/2011,Agate Creek,Intraspecific,Old Adult
11/5/2011,Alone,Illegal,Adult
11/25/2011,Agate Creek,Intraspecific,Adult
12/17/2011,Agate Creek,Intraspecific,Adult
12/1/2011,Mary Mountain,Intraspecific,Adult
12/22/2011,Agate Creek,Intraspecific,Yearling
1/23/2010,Druid Peak,Intraspecific,Adult
2/12/2010,Druid Peak,Intraspecific,Adult
2/21/2010,Druid Peak,Natural Unknown,Adult
2/27/2010,Gibbon Meadows,Natural Unknown,Old Adult
3/1/2010,"Loner, formerly Druid Peak",Natural Unknown,Old Adult
3/10/2010,Dispersed to Slough from Agate Creek,Disease,Adult
8/6/2010,Silver,Interspecific,Yearling
10/31/2010,Silver,Intraspecific,Adult
12/1/2010,Agate Creek,Intraspecific,Old Adult
3/12/2009,Leopold,Control Action,Yearling
4/14/2009,694F group,Intraspecific,Adult
6/3/2009,Bechler,Natural Unknown,Old Adult
9/24/2009,Cottonwood,Harvest,Adult
10/3/2009,Cottonwood,Harvest,Old Adult
10/7/2009,Blacktail,Intraspecific,Old Adult
10/15/2009,Druid Peak,Intraspecific,Adult
11/5/2009,Oxbow,Malnutrition,Adult
11/5/2009,Grayling Creek,Natural Unknown,Adult
12/29/2009,682M group,Intraspecific,Adult
1/2/2008,Bechler,Unknown,Adult
4/14/2008,Disperser from Leopold,Intraspecific,Adult
7/28/2008,Slough Creek,Natural Unknown,Adult
8/4/2008,Agate Creek,Intraspecific,Adult
8/12/2008,Leopold,Intraspecific,Adult
9/3/2008,Slough Creek,Intraspecific,Adult
9/6/2008,Slough Creek,Intraspecific,Adult
9/13/2008,Leopold,Intraspecific,Old Adult
9/19/2008,Oxbow,Intraspecific,Adult
9/24/2008,Oxbow,Natural Unknown,Yearling
10/2/2008,Cougar Creek,Natural Unknown,Old Adult
10/9/2008,Oxbow,Disease,Adult
10/26/2008,Agate Creek,Intraspecific,Yearling
10/27/2008,Slough Creek,Intraspecific,Yearling
11/14/2008,Leopold,"Disease",Yearling
11/18/2008,Slough Creek,Intraspecific,Yearling
12/5/2008,Leopold,Malnutrition,Adult
2/14/2007,Hellroaring,Intraspecific,Adult
5/8/2007,Disperser from Druid Peak,Unknown,Adult
5/6/2007,Mollie's,Vehicle,Adult
7/4/2007,Agate Creek,Intraspecific,Adult
10/30/2007,Hayden Valley,Intraspecific,Old Adult
10/30/2007,Hayden Valley,Intraspecific,Old Adult
1/1/2006,Dispersed from Leopold,Natural Unknown,Adult
4/28/2006,Slough Creek,Intraspecific,Adult
6/11/2006,Dispersed from Slough,Control Action,Adult
12/3/2006,Disperser,Illegal,Adult
4/21/2006,Dispersed from Yell. Delta,Unknown,Adult
4/4/2006,Slough Creek,Intraspecific,Adult
2/20/2006,Dispersed from Yell. Delta,Unknown,Yearling
2/11/2006,Hellroaring,Intraspecific,Adult
4/9/2006,Yellowstone Delta,Intraspecific,Adult
12/29/2006,Slough Creek,Natural Unknown,Adult
5/1/2005,Dispersed from Yell. Delta,Unknown,Adult
12/7/2005,Nez Perce,Intraspecific,Adult
5/28/2005,Nez Perce,Intraspecific,Adult
7/23/2005,Swan Lake,Interspecific,Adult
4/5/2005,Dispersed from Swan Lake,Intraspecific,Adult
6/8/2005,Casey Lake,Disease,Adult
3/27/2005,Geode Creek,Intraspecific,Adult
11/4/2005,Druid Peak,Unknown,Adult
10/1/2005,Gibbon Meadows,Natural Unknown,Adult
2/7/2005,Chief Joseph,Disease,Adult
1/8/2005,Mollie's,Unknown,Yearling
1/26/2005,Disperser from Druid Peak,Human,Yearling
11/1/2005,Dispersed from Geode,Disease,Adult
7/26/2005,Swan Lake,Natural Unknown,Adult
1/8/2005,Disperser from Swan Lake,Intraspecific,Adult
2/10/2005,Druid Peak,Intraspecific,Yearling
11/2/2005,Disperser from Mollie's,Interspecific,Adult
7/17/2005,Leopold,Natural Unknown,Adult
7/20/2005,Disperser from Cougar Creek,Natural Unknown,Adult
1/31/2005,Biscuit Basin,Intraspecific,Pup
5/5/2005,Dispersed from Biscuit Basin,Illegal,Adult
6/27/2005,287M group,Interspecific,Adult
8/7/2005,Nez Perce,Natural Unknown,Yearling
8/8/2005,Disperser from Geode Creek,Malnutrition,Yearling
6/4/2005,Mollie's,Intraspecific,Yearling
6/12/2004,Druid Peak,Natural Unknown,Adult
2/1/2004,Druid Peak,Intraspecific,Adult
3/19/2004,Disperser from Nez Perce,Control Action,Adult
3/28/2004,Disperser from Agate Creek,Vehicle,Adult
12/4/2004,Mollie's,Unknown,Adult
10/15/2004,Specimen Ridge,Natural Unknown,Adult
3/24/2004,Swan Lake,Intraspecific,Adult
1/23/2004,Disperser from Nez Perce,Control Action,Adult
1/22/2004,Disperser from Nez Perce,Illegal,Adult
1/10/2004,Slough Creek,Intraspecific,Adult
3/12/2004,Disperser from Nez Perce,Control Action,Adult
6/8/2004,Slough Creek,Natural Unknown,Adult
6/1/2004,Disperser from Swan Lake,Vehicle,Adult
9/10/2004,Disperser from Sheep Mtn,Control Action,Adult
5/19/2004,Nez Perce,Natural Unknown,Yearling
2/4/2004,Disperser from Geode Creek,Human,Yearling
2/1/2004,Druid Peak,Intraspecific,Adult
3/16/2004,Chief Joseph,Human,Adult
3/18/2004,Unknown,Unknown,Pup
8/11/2004,Cougar Creek,Vehicle,Adult
7/23/2004,Druid Peak,Natural Unknown,Pup
9/24/2004,Gibbon Meadows,Vehicle,Pup
12/12/2004,Unknown,Natural Unknown,Unknown
12/1/2004,Nez Perce,Natural Unknown,Yearling
6/6/2003,Buffalo Fork,Intraspecific,Adult
3/7/2003,Mollie's,Interspecific,Adult
9/2/2003,Rose Creek II,Natural Unknown,Adult
4/12/2003,Tower,Natural Unknown,Adult
1/21/2003,Disperser from Leopold,Intraspecific,Adult
8/7/2003,Leopold,Interspecific,Adult
6/17/2003,Disperser from Agate Creek,Interspecific,Adult
4/21/2003,Leopold,Natural Unknown,Adult
7/29/2003,Disperser from Rose Creek II,Natural Unknown,Adult
4/28/2003,Geode Creek,Interspecific,Adult
3/8/2003,Agate Creek,Disease,Adult
2/4/2003,Unknown,Intraspecific,Yearling
7/27/2003,Druid Peak,Natural Unknown,Pup
11/15/2003,Swan Lake,Intraspecific,Yearling
12/09/2003,302M group,Intraspecific,Pup
12/06/2003,Swan Lake,Natural Unknown,Pup
08/08/2001,Chief Joseph,Vehicle,Adult
11/27/2001,Chief Joseph,Natural,Adult
01/13/2001,Nez Perce,Natural,Adult
03/22/2001,Leopold,Vehicle,Adult
11/28/2001,Alone,Control Action,Adult
01/17/2001,Nez Perce,Illegal,Yearling